Order_ID,Order_Date,Customer_ID,Customer_Segment,Region,Product_Category,Product_Name,Sales,Quantity,Profit
ORD1000,2022-01-01,CUST202,Home Office,West,Office Supplies,Monitor,3323.44,7,249.11
ORD1001,2022-01-02,CUST535,Home Office,East,Office Supplies,Desk,4997.13,9,-166.28
ORD1002,2022-01-03,CUST960,Corporate,Central,Furniture,Desk,336.24,5,361.06
ORD1003,2022-01-04,CUST370,Home Office,East,Furniture,Monitor,4888.15,9,-214.81
ORD1004,2022-01-05,CUST206,Consumer,West,Furniture,Phone,2093.85,4,1280.19
ORD1005,2022-01-06,CUST171,Corporate,Central,Technology,Pen,4366.69,2,191.75
ORD1006,2022-01-07,CUST800,Home Office,South,Furniture,Pen,3933.69,3,-191.08
ORD1007,2022-01-08,CUST120,Corporate,West,Furniture,Phone,2878.38,1,-449.1
ORD1008,2022-01-09,CUST714,Consumer,Central,Furniture,Desk,3718.4,6,791.64
ORD1009,2022-01-10,CUST221,Corporate,Central,Office Supplies,Desk,4404.73,6,773.8
ORD1010,2022-01-11,CUST566,Corporate,South,Office Supplies,Desk,2080.29,1,181.21
ORD1011,2022-01-12,CUST314,Corporate,East,Technology,Printer,1702.46,3,-356.58
ORD1012,2022-01-13,CUST430,Corporate,East,Technology,Desk,3371.21,5,319.26
ORD1013,2022-01-14,CUST558,Consumer,West,Office Supplies,Chair,4058.45,3,122.43
ORD1014,2022-01-15,CUST187,Corporate,South,Office Supplies,Laptop,3835.2,3,854.24
ORD1015,2022-01-16,CUST472,Corporate,East,Office Supplies,Desk,4009.29,3,711.56
ORD1016,2022-01-17,CUST199,Home Office,South,Furniture,Phone,2234.36,5,229.19
ORD1017,2022-01-18,CUST971,Corporate,East,Furniture,Laptop,4107.39,5,-64.21
ORD1018,2022-01-19,CUST763,Home Office,Central,Office Supplies,Printer,689.02,4,1476.07
ORD1019,2022-01-20,CUST230,Consumer,East,Furniture,Phone,2768.0,1,408.0
ORD1020,2022-01-21,CUST761,Consumer,South,Furniture,Laptop,128.22,5,876.55
ORD1021,2022-01-22,CUST408,Consumer,Central,Technology,Phone,1690.47,5,-218.89
ORD1022,2022-01-23,CUST869,Consumer,Central,Office Supplies,Printer,1895.66,4,471.18
ORD1023,2022-01-24,CUST443,Home Office,Central,Office Supplies,Chair,2041.25,6,-444.93
ORD1024,2022-01-25,CUST591,Corporate,South,Furniture,Printer,3507.79,4,510.91
ORD1025,2022-01-26,CUST513,Consumer,West,Office Supplies,Printer,2003.93,7,1428.03
ORD1026,2022-01-27,CUST905,Corporate,West,Technology,Phone,2298.6,7,268.41
ORD1027,2022-01-28,CUST485,Home Office,West,Technology,Monitor,1263.97,2,-422.01
ORD1028,2022-01-29,CUST291,Home Office,South,Technology,Pen,1928.93,3,-438.09
ORD1029,2022-01-30,CUST376,Home Office,Central,Office Supplies,Desk,1213.62,1,275.97
ORD1030,2022-01-31,CUST260,Consumer,West,Office Supplies,Desk,458.66,8,-179.95
ORD1031,2022-02-01,CUST559,Corporate,South,Office Supplies,Chair,3056.9,9,-453.3
ORD1032,2022-02-02,CUST413,Corporate,West,Office Supplies,Chair,3374.24,4,1012.43
ORD1033,2022-02-03,CUST121,Corporate,East,Office Supplies,Desk,3135.5,6,417.05
ORD1034,2022-02-04,CUST352,Home Office,West,Technology,Pen,2371.12,9,78.49
ORD1035,2022-02-05,CUST847,Consumer,West,Furniture,Desk,1960.95,6,1300.17
